draw_date,n1,n2,n3,n4,n5,powerball
4/3/2021,1,12,17,39,53,5
4/7/2021,27,35,39,51,66,16
4/10/2021,14,16,23,50,53,3
4/14/2021,13,30,33,45,61,14
4/17/2021,10,21,26,41,49,25
4/21/2021,21,25,32,63,67,6
4/24/2021,22,36,48,59,61,22
5/1/2021,35,36,47,61,63,3
5/5/2021,16,23,28,40,63,1
5/8/2021,12,17,20,21,26,8
5/12/2021,1,19,20,38,54,17
5/15/2021,4,10,37,39,69,24
5/19/2021,11,13,55,56,69,4
5/22/2021,3,19,27,37,40,8
5/26/2021,2,8,21,34,62,16
5/29/2021,11,13,22,27,46,20
6/2/2021,6,7,11,66,67,19
6/5/2021,44,52,54,64,69,26
6/9/2021,19,28,46,50,54,9
6/12/2021,8,25,34,38,41,10
6/16/2021,19,29,34,44,50,25
6/19/2021,4,22,35,38,39,20
6/23/2021,13,20,40,51,63,1
6/26/2021,8,31,39,43,60,17
6/30/2021,24,29,50,65,66,14
7/3/2021,26,40,41,55,65,24
7/7/2021,8,21,30,49,57,8
7/10/2021,1,5,29,54,62,3
7/14/2021,33,46,52,59,62,10
7/17/2021,15,22,38,54,66,3
7/21/2021,27,28,44,67,68,11
7/24/2021,1,4,11,59,67,10
7/28/2021,25,30,53,59,60,5
7/31/2021,1,21,22,34,47,4
8/4/2021,5,21,32,36,58,14
8/7/2021,7,24,36,54,60,23
8/11/2021,12,18,20,29,30,16
8/14/2021,6,21,49,65,67,18
8/18/2021,35,36,51,55,61,26
8/21/2021,16,28,36,39,59,4
8/23/2021,17,36,47,60,61,15
8/25/2021,27,39,54,56,59,24
8/28/2021,12,22,26,46,59,26
8/30/2021,3,15,45,51,61,8
9/1/2021,10,20,29,48,51,17
9/4/2021,32,35,40,52,54,1
9/6/2021,11,20,22,33,54,24
9/8/2021,9,22,41,47,61,21
9/11/2021,20,31,38,40,49,21
9/13/2021,37,40,50,61,63,21
9/15/2021,1,4,18,46,62,25
9/18/2021,5,36,39,45,57,11
9/20/2021,37,51,54,58,60,19
9/22/2021,20,40,47,55,63,5
9/25/2021,22,23,37,62,63,19
9/27/2021,21,22,39,44,60,12
9/29/2021,2,7,11,17,32,11
10/2/2021,28,38,42,47,52,1
10/4/2021,12,22,54,66,69,15
10/9/2021,12,17,30,45,62,5
10/11/2021,11,20,33,39,65,24
10/13/2021,23,29,47,59,60,15
10/16/2021,30,31,41,42,48,3
10/18/2021,30,32,48,53,63,12
10/20/2021,7,29,36,41,43,5
10/23/2021,10,30,51,57,63,20
10/25/2021,10,27,29,44,58,24
10/27/2021,3,6,26,35,51,17
10/30/2021,5,23,28,43,56,19
11/1/2021,9,25,34,44,45,8
11/3/2021,1,2,24,50,57,26
11/6/2021,8,30,48,57,64,9
11/8/2021,21,46,47,57,62,8
11/10/2021,19,25,43,46,48,14
11/13/2021,8,15,26,35,45,9
11/15/2021,5,31,34,51,53,23
11/17/2021,3,16,48,52,60,1
11/20/2021,40,43,48,59,69,19
11/22/2021,7,20,29,38,67,22
11/24/2021,10,16,32,63,65,17
11/27/2021,8,32,55,64,66,10
11/29/2021,18,26,28,38,47,17
12/1/2021,12,15,38,57,63,24
12/4/2021,10,40,45,56,67,2
12/6/2021,3,21,38,50,59,6
12/8/2021,3,7,33,50,69,24
12/11/2021,3,25,44,53,64,10
12/13/2021,10,30,37,53,59,4
12/15/2021,19,20,40,42,59,15
12/18/2021,2,6,24,51,61,1
12/20/2021,2,13,23,34,66,2
12/22/2021,7,16,19,48,68,15
12/25/2021,27,29,45,55,58,2
12/27/2021,36,38,45,62,64,19
12/29/2021,2,6,9,33,39,11
1/1/2022,6,12,39,48,50,7
1/3/2022,2,13,32,33,48,22
1/5/2022,6,14,25,33,46,17
1/10/2022,14,17,18,21,27,9
1/12/2022,12,21,22,30,33,24
1/15/2022,3,18,37,51,59,13
1/17/2022,9,24,35,46,65,22
1/19/2022,11,15,43,55,61,10
1/22/2022,8,14,33,36,67,17
1/24/2022,11,29,30,47,53,16
1/26/2022,4,11,38,49,69,16
1/29/2022,2,15,38,54,65,11
1/31/2022,10,15,51,61,69,14
2/2/2022,18,29,33,62,63,15
2/5/2022,5,16,27,39,61,24
2/7/2022,5,15,38,47,65,10
2/9/2022,2,17,33,51,63,26
2/12/2022,8,10,21,41,62,7
2/14/2022,16,25,27,49,55,17
2/16/2022,22,30,40,42,48,16
2/19/2022,3,10,15,33,42,11
2/21/2022,2,36,37,45,69,3
2/23/2022,6,17,21,35,64,18
2/26/2022,15,32,36,48,64,19
2/28/2022,7,21,39,47,55,19
3/2/2022,19,37,48,61,63,12
3/5/2022,8,23,37,52,63,13
3/7/2022,10,43,55,59,67,2
3/9/2022,13,22,34,51,67,10
3/14/2022,21,28,32,44,49,6
3/16/2022,3,28,34,35,58,17
3/19/2022,8,9,18,48,52,6
3/21/2022,1,15,26,63,65,16
3/23/2022,31,32,37,38,48,24
3/26/2022,2,10,50,59,61,6
3/28/2022,11,18,39,58,62,3
3/30/2022,3,7,21,31,37,11
4/2/2022,6,28,47,58,59,18
4/4/2022,2,32,39,46,69,6
4/6/2022,6,42,45,47,64,18
4/11/2022,5,7,24,31,34,4
4/13/2022,14,16,41,63,68,26
4/16/2022,15,21,32,62,65,26
4/18/2022,8,33,55,59,62,18
4/20/2022,20,30,45,55,56,14
4/23/2022,10,39,47,49,56,8
4/25/2022,12,18,20,39,61,10
4/27/2022,11,36,61,62,68,4
4/30/2022,14,21,37,44,63,1
5/2/2022,18,27,33,39,44,8
5/4/2022,37,39,55,63,69,23
5/7/2022,4,5,6,28,67,10
5/9/2022,18,30,35,52,56,5
5/11/2022,5,7,61,63,69,18
5/14/2022,6,40,41,45,52,9
5/16/2022,7,15,22,36,64,13
5/18/2022,40,41,58,64,65,17
5/21/2022,14,15,25,52,58,11
5/23/2022,1,33,37,39,42,26
5/25/2022,19,28,39,42,57,17
5/28/2022,2,39,50,61,66,15
5/30/2022,27,28,51,68,69,22
6/1/2022,11,41,56,57,63,2
6/4/2022,14,16,36,52,60,16
6/6/2022,2,10,35,44,46,4
6/8/2022,22,39,43,62,64,7
6/11/2022,18,20,26,53,69,5
6/13/2022,2,27,42,44,51,25
6/15/2022,19,28,41,42,51,7
6/18/2022,10,19,40,45,58,25
6/20/2022,3,44,61,63,69,13
6/22/2022,6,10,31,48,56,12
6/25/2022,6,12,20,27,32,4
6/27/2022,11,13,18,30,37,16
6/29/2022,8,40,49,58,63,14
7/2/2022,9,10,37,59,62,26
7/4/2022,15,16,24,31,56,4
7/6/2022,32,36,49,62,69,13
7/9/2022,14,22,42,46,52,24
7/11/2022,4,26,34,37,52,9
7/13/2022,22,23,36,47,63,2
7/16/2022,3,18,23,32,57,21
7/18/2022,14,34,36,50,58,5
7/20/2022,10,20,23,49,65,22
7/23/2022,39,41,54,59,62,12
7/25/2022,25,37,38,39,65,5
7/27/2022,1,25,44,55,57,26
7/30/2022,4,17,57,58,68,12
8/1/2022,15,21,31,36,65,16
8/3/2022,9,21,56,57,66,11
8/6/2022,8,15,46,56,68,3
8/8/2022,32,45,51,57,58,12
8/10/2022,29,44,59,61,68,19
8/15/2022,20,24,47,50,63,5
8/17/2022,23,28,41,50,55,24
8/20/2022,5,9,11,16,66,7
8/22/2022,12,27,34,55,67,9
8/24/2022,6,24,35,37,44,22
8/27/2022,2,18,56,60,65,14
8/29/2022,13,36,43,61,69,18
8/31/2022,7,8,19,24,28,1
9/3/2022,18,27,49,65,69,9
9/5/2022,4,7,32,55,64,25
9/7/2022,3,16,30,33,36,20
9/10/2022,38,42,56,68,69,4
9/12/2022,6,14,16,34,66,25
9/14/2022,9,10,20,22,52,25
9/17/2022,5,25,36,51,61,1
9/19/2022,7,15,36,46,67,7
9/21/2022,6,33,34,45,54,7
9/24/2022,3,9,21,24,29,14
9/26/2022,13,20,31,33,59,20
9/28/2022,6,10,24,33,67,11
10/1/2022,8,21,22,65,69,26
10/3/2022,2,16,22,55,63,22
10/5/2022,26,30,33,37,62,6
10/8/2022,13,43,53,60,68,5
10/10/2022,3,6,11,17,22,11
10/12/2022,14,30,41,42,59,6
10/15/2022,32,37,40,58,62,15
10/17/2022,19,30,36,46,60,25
10/19/2022,6,8,15,27,42,10
10/22/2022,19,25,48,55,60,18
10/24/2022,18,23,35,45,54,16
10/26/2022,19,36,37,46,56,24
10/29/2022,19,31,40,46,57,23
10/31/2022,13,19,36,39,59,13
11/2/2022,2,11,22,35,60,23
11/5/2022,28,45,53,56,69,20
11/9/2022,7,14,24,30,56,7
11/12/2022,16,20,44,57,58,6
11/14/2022,19,35,53,54,67,21
11/16/2022,28,34,51,53,56,11
11/19/2022,7,28,62,63,64,10
11/21/2022,1,6,40,51,67,2
11/23/2022,1,2,31,39,66,25
11/28/2022,29,30,32,48,50,20
11/30/2022,4,19,24,47,66,10
12/3/2022,6,13,33,36,37,7
12/5/2022,35,45,47,54,55,14
12/7/2022,6,28,44,59,61,21
12/10/2022,9,23,47,49,68,19
12/12/2022,16,31,50,55,61,9
12/17/2022,33,56,64,66,68,12
12/19/2022,7,37,55,65,67,12
12/21/2022,12,15,24,34,59,14
12/24/2022,17,37,46,54,67,8
12/26/2022,17,41,47,60,61,17
12/28/2022,26,32,38,45,56,1
12/31/2022,18,37,44,50,64,11
1/2/2023,7,9,12,31,62,22
1/4/2023,12,32,56,67,68,26
1/7/2023,35,36,44,45,67,14
1/9/2023,18,43,48,60,69,14
1/11/2023,4,8,46,47,48,5
1/14/2023,24,26,39,47,57,23
1/16/2023,4,14,33,39,61,3
1/18/2023,6,15,22,42,47,26
1/21/2023,5,14,19,46,64,22
1/23/2023,12,31,47,58,60,23
1/25/2023,9,17,20,38,40,18
1/28/2023,2,18,23,27,47,15
1/30/2023,1,4,12,36,49,5
2/1/2023,31,43,58,59,66,9
2/4/2023,2,8,15,19,58,10
2/6/2023,5,11,22,23,69,7
2/8/2023,52,58,59,64,66,9
2/11/2023,10,23,30,54,65,11
2/13/2023,17,26,37,61,65,2
2/15/2023,31,32,54,60,63,12
2/18/2023,8,21,31,32,37,23
2/20/2023,3,17,26,38,54,15
2/22/2023,11,19,39,44,65,7
2/25/2023,11,24,58,66,67,26
2/27/2023,16,28,49,51,55,23
3/1/2023,2,9,28,36,53,4
3/4/2023,10,16,18,40,66,16
3/6/2023,2,13,29,58,69,4
3/8/2023,26,27,43,61,69,4
3/11/2023,11,20,33,43,58,24
3/13/2023,3,10,24,46,63,4
3/15/2023,16,18,33,37,50,8
3/18/2023,14,20,30,54,69,11
3/20/2023,1,27,32,47,67,14
3/22/2023,27,28,37,50,57,5
3/25/2023,15,17,18,47,57,19
3/27/2023,19,26,36,43,58,14
3/29/2023,4,9,24,46,66,7
4/1/2023,11,19,21,29,52,17
4/3/2023,16,30,31,54,68,1
4/5/2023,3,5,9,42,52,11
4/8/2023,11,22,24,51,60,18
4/10/2023,9,10,36,46,52,14
4/12/2023,9,36,41,44,59,4
4/15/2023,1,33,34,56,59,18
4/17/2023,23,25,35,63,64,25
4/19/2023,4,11,21,38,64,11
4/22/2023,17,36,47,63,68,25
4/24/2023,19,21,55,66,68,3
4/26/2023,2,15,30,35,49,6
4/29/2023,16,53,54,57,65,8
5/1/2023,3,38,55,61,66,1
5/3/2023,21,26,30,45,47,23
5/6/2023,31,39,47,51,53,6
5/8/2023,15,20,33,36,43,12
5/13/2023,3,15,20,23,46,11
5/15/2023,1,26,28,55,58,25
5/17/2023,18,34,37,45,51,14
5/20/2023,17,23,32,38,63,23
5/22/2023,9,38,48,52,68,25
5/24/2023,12,21,44,50,58,26
5/27/2023,24,38,39,48,56,4
5/29/2023,21,33,35,62,64,24
5/31/2023,2,4,54,61,62,14
6/3/2023,15,45,64,67,68,18
6/5/2023,2,31,45,46,49,20
6/7/2023,16,21,29,53,66,2
6/10/2023,21,32,42,46,50,4
6/12/2023,2,3,16,23,68,7
6/14/2023,3,20,36,42,64,4
6/17/2023,2,12,45,61,64,26
6/19/2023,36,39,52,57,69,1
6/21/2023,5,11,33,35,63,14
6/24/2023,2,38,44,50,62,19
6/26/2023,6,28,39,43,54,12
6/28/2023,19,25,34,57,68,4
7/1/2023,4,17,35,49,61,8
7/3/2023,15,26,31,38,61,3
7/5/2023,17,24,48,62,68,23
7/8/2023,7,23,24,32,43,18
7/10/2023,2,24,34,53,58,13
7/12/2023,23,35,45,66,67,20
7/15/2023,2,9,43,55,57,18
7/17/2023,5,8,9,17,41,21
7/19/2023,7,10,11,13,24,24
7/22/2023,25,27,36,37,63,7
7/24/2023,3,4,12,28,49,25
7/26/2023,3,16,40,48,60,14
7/29/2023,10,25,27,34,38,2
7/31/2023,2,11,48,58,65,13
8/2/2023,23,24,33,51,64,5
8/5/2023,18,42,44,62,65,23
8/7/2023,6,13,20,35,54,22
8/9/2023,10,15,21,67,69,3
8/12/2023,19,21,37,50,65,26
8/14/2023,32,34,37,39,47,3
8/16/2023,9,11,17,19,55,1
8/19/2023,1,25,27,38,62,13
8/21/2023,3,4,12,22,28,16
8/23/2023,25,30,32,33,55,20
8/26/2023,20,22,26,28,63,5
8/28/2023,4,6,25,55,68,26
8/30/2023,4,13,35,61,69,4
9/2/2023,25,38,42,66,67,19
9/4/2023,1,26,32,46,51,13
9/6/2023,9,14,20,23,63,1
9/9/2023,11,19,29,63,68,25
9/11/2023,9,25,27,53,66,5
9/13/2023,22,30,37,44,45,18
9/16/2023,8,11,19,24,46,5
9/18/2023,2,21,26,40,42,9
9/20/2023,16,27,59,62,63,23
9/23/2023,1,12,20,33,66,21
9/25/2023,10,12,22,36,50,4
9/27/2023,1,7,46,47,63,7
9/30/2023,19,30,37,44,46,22
10/2/2023,12,26,27,43,47,5
10/4/2023,9,35,54,63,64,1
10/7/2023,47,54,57,60,65,19
10/9/2023,16,34,46,55,67,14
10/11/2023,22,24,40,52,64,10
10/14/2023,14,16,42,48,64,14
10/16/2023,2,27,31,44,64,18
10/18/2023,1,4,13,35,58,24
10/21/2023,6,15,24,67,68,11
10/23/2023,18,21,25,46,64,21
10/25/2023,25,27,41,53,68,2
10/28/2023,14,24,50,59,64,2
10/30/2023,19,22,34,66,69,5
11/1/2023,22,26,39,47,63,12
11/4/2023,1,28,30,34,52,6
11/6/2023,12,25,40,59,61,26
11/8/2023,14,21,33,39,62,20
11/11/2023,1,12,14,24,57,7
11/13/2023,24,33,35,37,42,21
11/15/2023,3,4,51,53,60,6
11/18/2023,34,50,51,61,67,20
11/20/2023,19,26,30,39,63,13
11/22/2023,20,24,33,39,42,21
11/25/2023,27,33,63,66,68,9
11/27/2023,2,21,38,61,66,12
11/29/2023,6,47,50,61,68,4
12/2/2023,28,35,41,47,60,3
12/4/2023,18,19,27,28,45,9
12/6/2023,2,12,37,56,65,21
12/9/2023,5,25,26,40,60,1
12/11/2023,1,24,27,31,62,20
12/13/2023,3,8,41,56,64,18
12/16/2023,3,9,10,20,62,25
12/18/2023,5,8,19,34,39,26
12/20/2023,27,35,41,56,60,16
12/23/2023,9,14,17,18,53,6
12/25/2023,5,12,20,24,29,4
12/27/2023,4,11,38,51,68,5
12/30/2023,10,11,26,27,34,7
1/1/2024,12,21,42,44,49,1
1/6/2024,4,31,34,38,61,13
1/8/2024,7,17,28,40,45,2
1/10/2024,25,40,43,48,50,11
1/13/2024,13,31,33,51,58,15
1/15/2024,13,30,35,49,59,4
1/17/2024,18,22,43,61,65,2
1/20/2024,16,31,34,47,65,10
1/22/2024,24,25,43,52,63,21
1/24/2024,1,5,32,50,64,8
1/27/2024,7,38,65,66,68,21
1/29/2024,39,41,43,49,64,4
1/31/2024,15,18,19,41,43,14
2/3/2024,9,11,27,59,66,19
2/5/2024,1,2,27,30,67,9
2/7/2024,12,21,62,67,69,17
2/10/2024,27,28,34,37,44,8
2/12/2024,17,36,43,53,67,14
2/14/2024,1,4,45,47,67,18
2/17/2024,6,28,59,62,69,21
2/19/2024,4,23,45,50,53,17
2/21/2024,4,27,33,41,42,14
2/24/2024,3,8,40,53,58,3
2/26/2024,24,29,42,51,54,16
2/28/2024,16,26,29,38,50,6
3/2/2024,3,18,27,36,53,12
3/4/2024,36,42,50,52,67,26
3/6/2024,6,19,28,44,60,10
3/9/2024,30,36,49,52,63,16
3/11/2024,1,3,7,16,66,5
3/13/2024,21,29,54,59,62,4
3/16/2024,12,23,44,57,61,5
3/18/2024,10,17,20,39,44,16
3/20/2024,13,22,27,54,66,9
3/23/2024,6,23,25,34,51,3
3/25/2024,7,11,19,53,68,23
3/27/2024,37,46,57,60,66,8
3/30/2024,12,13,33,50,52,23
4/1/2024,19,24,40,42,56,23
4/3/2024,11,38,41,62,65,15
4/6/2024,22,27,44,52,69,9
4/8/2024,6,21,23,39,54,23
4/10/2024,6,7,12,24,36,15
4/13/2024,7,33,40,43,69,10
4/15/2024,7,16,41,56,61,23
4/17/2024,24,29,44,47,54,2
4/20/2024,4,35,41,44,58,25
4/22/2024,12,16,33,39,52,1
4/24/2024,2,20,22,26,47,21
4/27/2024,9,30,53,55,62,23
4/29/2024,11,38,47,67,69,14
5/1/2024,1,11,19,21,68,15
5/4/2024,14,20,23,53,69,4
5/6/2024,7,23,24,56,60,25
5/8/2024,7,41,43,44,51,5
5/11/2024,3,6,39,49,67,21
5/13/2024,5,14,29,38,66,1
5/15/2024,19,42,45,55,69,6
5/18/2024,19,36,37,42,59,19
5/20/2024,1,7,48,64,68,5
5/22/2024,5,16,18,26,67,4
5/25/2024,6,33,35,36,64,24
5/27/2024,9,30,39,49,59,21
5/29/2024,17,34,56,60,61,9
6/1/2024,28,38,52,54,68,8
6/3/2024,19,29,35,36,45,16
6/5/2024,8,44,45,51,69,12
6/8/2024,8,38,52,54,64,15
6/10/2024,3,10,33,58,59,9
6/12/2024,19,30,31,61,62,21
6/15/2024,4,36,48,54,56,2
6/17/2024,30,48,53,58,66,9
6/19/2024,4,27,44,50,64,7
6/22/2024,4,5,15,32,62,21
6/24/2024,5,6,36,53,69,8
6/26/2024,4,9,36,47,56,7
6/29/2024,26,51,54,61,69,25
7/1/2024,5,9,32,39,55,9
7/3/2024,2,26,33,55,57,22
7/6/2024,5,32,35,39,49,21
7/8/2024,20,22,31,33,45,1
7/10/2024,7,11,12,27,46,26
7/13/2024,9,55,59,66,69,21
7/15/2024,9,31,39,40,45,23
7/17/2024,24,27,32,47,66,26
7/20/2024,18,25,31,40,57,4
7/22/2024,31,36,56,58,69,20
7/24/2024,16,42,59,63,68,13
7/27/2024,3,31,37,40,64,17
7/29/2024,11,27,30,33,44,16
7/31/2024,23,34,37,50,58,7
8/3/2024,13,33,40,60,61,20
8/5/2024,29,42,44,51,54,12
8/7/2024,6,19,35,47,57,9
8/10/2024,9,24,33,64,69,9
8/12/2024,9,22,57,67,68,14
8/14/2024,8,9,23,29,62,13
8/17/2024,12,31,43,45,46,22
8/19/2024,1,2,15,23,28,10
8/21/2024,27,31,33,38,67,3
8/24/2024,5,15,21,24,43,17
8/26/2024,2,4,23,68,69,15
8/28/2024,5,33,47,50,64,20
8/31/2024,4,34,35,38,69,19
9/2/2024,8,42,46,48,53,22
9/4/2024,7,10,21,33,59,20
9/7/2024,14,34,37,55,63,20
9/9/2024,1,16,21,47,60,5
9/11/2024,10,12,55,65,67,3
9/14/2024,29,34,38,48,56,16
9/16/2024,8,9,11,27,31,17
9/18/2024,1,11,22,47,68,7
9/21/2024,17,19,21,37,45,14
9/23/2024,15,21,25,37,45,19
9/25/2024,2,26,45,46,52,21
9/28/2024,3,11,13,24,39,22
9/30/2024,9,11,30,43,69,20
10/2/2024,1,2,21,37,43,21
10/5/2024,2,12,46,52,65,3
10/7/2024,18,30,31,52,63,22
10/9/2024,25,32,43,53,66,10
10/12/2024,5,14,20,41,57,6
10/14/2024,14,18,33,64,67,14
10/16/2024,4,30,39,44,60,11
10/19/2024,7,16,19,45,64,25
10/21/2024,1,25,57,62,64,15
10/23/2024,2,15,27,29,39,20
10/26/2024,8,12,40,45,51,15
10/28/2024,21,27,32,48,67,17
10/30/2024,13,22,29,43,58,22
11/2/2024,10,45,48,58,61,2
11/6/2024,12,17,37,58,62,4
11/9/2024,11,24,50,56,66,16
11/11/2024,3,21,24,34,46,9
11/13/2024,9,20,26,43,58,9
11/16/2024,21,22,25,32,38,16
11/18/2024,27,31,41,52,69,26
11/20/2024,16,30,60,62,64,25
11/23/2024,12,13,34,44,67,8
11/25/2024,5,35,45,60,63,12
11/27/2024,1,6,7,13,40,5
11/30/2024,4,24,29,39,63,25
12/2/2024,3,9,26,61,67,13
12/4/2024,1,23,25,28,61,13
12/7/2024,1,31,43,55,57,22
12/9/2024,35,37,40,45,51,24
12/11/2024,13,44,50,52,54,20
12/14/2024,12,17,23,52,67,1
12/16/2024,9,30,33,57,61,17
12/18/2024,6,15,18,33,49,7
12/21/2024,1,12,17,21,58,1
12/23/2024,22,42,44,57,64,18
12/25/2024,15,26,27,30,35,3
12/28/2024,6,31,51,54,55,12
12/30/2024,9,19,33,38,39,1
1/1/2025,6,12,28,35,66,26
1/4/2025,26,32,43,54,56,24
1/6/2025,17,34,46,66,67,14
1/8/2025,1,20,36,38,43,24
1/11/2025,3,6,32,37,65,4
1/13/2025,4,6,16,39,66,9
1/15/2025,8,41,52,53,58,7
1/18/2025,14,31,35,64,69,23
1/20/2025,15,16,32,47,54,6
1/22/2025,5,6,27,40,49,5
1/25/2025,8,15,17,53,66,14
1/27/2025,2,40,47,53,55,20
1/29/2025,8,12,31,33,38,18
2/1/2025,23,29,32,49,61,8
2/3/2025,12,37,47,54,60,17
2/5/2025,19,27,30,50,62,14
2/8/2025,23,44,57,60,62,9
2/10/2025,2,17,18,29,43,3
2/12/2025,21,32,36,45,49,18
2/15/2025,3,16,45,54,56,12
2/17/2025,4,44,47,52,57,9
2/19/2025,6,21,28,49,60,20
2/22/2025,7,18,22,50,65,15
2/24/2025,10,11,34,59,68,14
2/26/2025,28,48,55,60,62,20
3/1/2025,2,23,36,44,49,25
3/3/2025,18,20,50,52,56,20
3/5/2025,24,28,40,63,65,20
3/8/2025,2,4,16,23,63,13
3/10/2025,17,40,47,50,55,6
3/12/2025,11,13,28,51,58,1
3/15/2025,12,28,33,36,54,5
3/17/2025,11,18,23,38,60,9
3/19/2025,8,11,21,49,59,15
3/22/2025,6,7,25,46,57,12
3/24/2025,6,23,35,36,47,12
3/26/2025,5,20,29,39,53,6
3/29/2025,7,11,21,53,61,2
3/31/2025,12,41,44,52,64,25
4/2/2025,5,17,41,64,69,1
4/5/2025,4,23,30,46,62,2
4/7/2025,20,23,48,59,66,4
4/9/2025,4,29,37,55,67,10
4/12/2025,16,22,44,45,53,19
4/14/2025,3,20,30,52,62,1
4/16/2025,20,24,42,43,49,19
4/19/2025,7,25,37,39,63,1
4/21/2025,4,33,45,46,51,25
4/23/2025,15,44,63,66,69,20
4/26/2025,1,12,14,18,69,2
4/28/2025,26,43,51,56,60,24
4/30/2025,1,2,3,57,59,9
5/3/2025,10,21,23,35,65,24
5/5/2025,16,34,40,45,66,19
5/7/2025,14,15,30,40,59,20
5/10/2025,5,20,28,39,42,13
5/12/2025,15,16,41,48,60,21
5/14/2025,4,10,24,29,53,4
